"Comas";"Ile";"TrancheAge";"Sexe";"StatutMarital";"StatutOccupation";"StatutMaritalFreq";"AgeMin";"AgeMax";"Alcool";"Tabac"
"Mahaena";"Tahiti";"40 - 49 ans";"Homme";"Marie";"Propriétaire du sol et du logement";0,525641025641026;40;49;7240,24862001353;18245,431335552
"Mahaena";"Tahiti";"50 - 59 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,42;50;59;162855,191117979;98468,2847709469
"Mahaena";"Tahiti";"50 - 59 ans";"Homme";"Marie";"Propriétaire du sol et du logement";0,58;50;59;162855,191117979;98468,2847709469
"Mahaena";"Tahiti";"60 ans +";"Femme";"Veuf,veuve";"Propriétaire du sol et du logement";0,541176470588235;60;150;162855,191117979;98468,2847709469
"Mahaena";"Tahiti";"60 ans +";"Homme";"Marie";"Propriétaire du sol et du logement";0,458823529411765;60;150;162855,191117979;15554,796188561
"Mahina";"Tahiti";"0 - 13 ans";"Femme";"Non concerne";"Propriétaire du sol et du logement";0,493013365735115;0;13;162855,191117979;98468,2847709469
"Mahina";"Tahiti";"0 - 13 ans";"Homme";"Non concerne";"Propriétaire du sol et du logement";0,506986634264885;0;13;162855,191117979;98468,2847709469
"Mahina";"Tahiti";"14 - 19 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,492546986390149;14;19;162855,191117979;98468,2847709469
"Mahina";"Tahiti";"14 - 19 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,507453013609851;14;19;162855,191117979;98468,2847709469
"Mahina";"Tahiti";"20 - 29 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,508035714285714;20;29;603697,897438268;98468,2847709469
"Mahina";"Tahiti";"20 - 29 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,491964285714286;20;29;313816,336975144;229106,322414045
"Mahina";"Tahiti";"30 - 39 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,515095215977706;30;39;186664,186159274;162071,094257381
"Mahina";"Tahiti";"30 - 39 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,484904784022294;30;39;142501,277307273;125987,218517845
"Mahina";"Tahiti";"40 - 49 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,486744893524555;40;49;244127,655308092;178229,055396917
"Mahina";"Tahiti";"40 - 49 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,513255106475445;40;49;46103,4014434865;77392,2683037521
"Mahina";"Tahiti";"50 - 59 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,489548213081591;50;59;157831,358954545;80236,9081912527
"Mahina";"Tahiti";"50 - 59 ans";"Homme";"Marie";"Propriétaire du sol et du logement";0,510451786918409;50;59;79160,1884576756;72766,8303471503
"Mahina";"Tahiti";"60 ans +";"Femme";"Marie";"Propriétaire du sol et du logement";0,518847006651885;60;150;80478,7146825179;72005,3889571673
"Mahina";"Tahiti";"60 ans +";"Homme";"Marie";"Propriétaire du sol et du logement";0,481152993348115;60;150;87604,6302093511;60314,9411421925
"Mahina";"Tahiti";;"Femme";"Veuf,veuve";"Propriétaire du sol et du logement";1;;150;162855,191117979;98468,2847709469
"Mataiea";"Tahiti";"0 - 13 ans";"Femme";"Non concerne";"Propriétaire du sol et du logement";0,467350746268657;0;13;162855,191117979;98468,2847709469
"Mataiea";"Tahiti";"0 - 13 ans";"Homme";"Non concerne";"Propriétaire du sol et du logement";0,532649253731343;0;13;162855,191117979;98468,2847709469
"Mataiea";"Tahiti";"14 - 19 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,512727272727273;14;19;162855,191117979;194096,022234557
"Mataiea";"Tahiti";"14 - 19 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,487272727272727;14;19;162855,191117979;98468,2847709469
"Mataiea";"Tahiti";"20 - 29 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,48689138576779;20;29;162855,191117979;162073,518732775
"Mataiea";"Tahiti";"20 - 29 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,51310861423221;20;29;181903,936727815;260749,557366874
"Mataiea";"Tahiti";"30 - 39 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,5;30;39;112435,122056949;88854,8410266056
"Mataiea";"Tahiti";"30 - 39 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,5;30;39;107216,35703793;98060,1524196877
"Mataiea";"Tahiti";"40 - 49 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,508620689655172;40;49;43183,9421896521;60091,2272352572
"Mataiea";"Tahiti";"40 - 49 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,491379310344828;40;49;51128,1420469494;146176,451313734
"Mataiea";"Tahiti";"50 - 59 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,464503042596349;50;59;162855,191117979;210042,616291526
"Mataiea";"Tahiti";"50 - 59 ans";"Homme";"Marie";"Propriétaire du sol et du logement";0,535496957403651;50;59;31272,1212198733;39762,9619546879
"Mataiea";"Tahiti";"60 ans +";"Femme";"Marie";"Propriétaire du sol et du logement";0,488738738738739;60;150;92924,8087578129;80421,9866765672
"Mataiea";"Tahiti";"60 ans +";"Homme";"Marie";"Propriétaire du sol et du logement";0,511261261261261;60;150;55216,0174030623;55612,7964438909
"Paea";"Tahiti";"0 - 13 ans";"Femme";"Non concerne";"Propriétaire du sol et du logement";0,476570635196112;0;13;162855,191117979;98468,2847709469
"Paea";"Tahiti";"0 - 13 ans";"Homme";"Non concerne";"Propriétaire du sol et du logement";0,523429364803888;0;13;162855,191117979;98468,2847709469
"Paea";"Tahiti";"14 - 19 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,496747967479675;14;19;162855,191117979;98468,2847709469
"Paea";"Tahiti";"14 - 19 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,503252032520325;14;19;162855,191117979;98468,2847709469
"Paea";"Tahiti";"20 - 29 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,507259528130672;20;29;307863,648952526;108640,896200934
"Paea";"Tahiti";"20 - 29 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,492740471869329;20;29;259852,632370051;98468,2847709469
"Paea";"Tahiti";"30 - 39 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,49445324881141;30;39;165576,267094642;94877,3462551104
"Paea";"Tahiti";"30 - 39 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,505546751188589;30;39;95476,5539611084;105583,91819093
"Paea";"Tahiti";"40 - 49 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,490597345132743;40;49;349795,281580814;169311,585365081
"Paea";"Tahiti";"40 - 49 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,509402654867257;40;49;46842,9896380156;39230,7691777402
"Paea";"Tahiti";"50 - 59 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,470633693972179;50;59;75942,7238369859;46372,6701668268
"Paea";"Tahiti";"50 - 59 ans";"Homme";"Marie";"Propriétaire du sol et du logement";0,529366306027821;50;59;52081,5404193166;45369,0717443729
"Paea";"Tahiti";"60 ans +";"Femme";"Marie";"Propriétaire du sol et du logement";0,511666666666667;60;150;276783,113845133;83201,6852669211
"Paea";"Tahiti";"60 ans +";"Homme";"Marie";"Propriétaire du sol et du logement";0,488333333333333;60;150;114474,862428229;64998,3568778457
"Paea";"Tahiti";;"Femme";"Veuf,veuve";"Propriétaire du sol et du logement";1;;150;162855,191117979;98468,2847709469
"Papara";"Tahiti";"0 - 13 ans";"Femme";"Non concerne";"Propriétaire du sol et du logement";0,487965838509317;0;13;162855,191117979;98468,2847709469
"Papara";"Tahiti";"0 - 13 ans";"Homme";"Non concerne";"Propriétaire du sol et du logement";0,512034161490683;0;13;162855,191117979;98468,2847709469
"Papara";"Tahiti";"14 - 19 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,498384491114701;14;19;162855,191117979;98468,2847709469
"Papara";"Tahiti";"14 - 19 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,501615508885299;14;19;162855,191117979;98468,2847709469
"Papara";"Tahiti";"20 - 29 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,489583333333333;20;29;771165,334416226;84502,1233749022
"Papara";"Tahiti";"20 - 29 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,510416666666667;20;29;271076,373229114;365310,200216299
"Papara";"Tahiti";"30 - 39 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,508599508599509;30;39;844865,448571913;110190,334133865
"Papara";"Tahiti";"30 - 39 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,491400491400491;30;39;93709,7278844558;113680,428695397
"Papara";"Tahiti";"40 - 49 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,48944099378882;40;49;174513,366927459;78064,4689554287
"Papara";"Tahiti";"40 - 49 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,51055900621118;40;49;94108,2451238254;40849,1116910721
"Papara";"Tahiti";"50 - 59 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,463594470046083;50;59;141252,586961085;40155,5555695874
"Papara";"Tahiti";"50 - 59 ans";"Homme";"Marie";"Propriétaire du sol et du logement";0,536405529953917;50;59;61079,1407186959;34068,8277402035
"Papara";"Tahiti";"60 ans +";"Femme";"Marie";"Propriétaire du sol et du logement";0,489715964740451;60;150;390746,565890113;156749,088077749
"Papara";"Tahiti";"60 ans +";"Homme";"Marie";"Propriétaire du sol et du logement";0,510284035259549;60;150;83852,9752191924;104931,815124442
"Papara";"Tahiti";;"Femme";"Veuf,veuve";"Propriétaire du sol et du logement";1;;150;162855,191117979;98468,2847709469
"Papeari";"Tahiti";"0 - 13 ans";"Femme";"Non concerne";"Propriétaire du sol et du logement";0,476311336717428;0;13;162855,191117979;98468,2847709469
"Papeari";"Tahiti";"0 - 13 ans";"Homme";"Non concerne";"Propriétaire du sol et du logement";0,523688663282572;0;13;162855,191117979;98468,2847709469
"Papeari";"Tahiti";"14 - 19 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,478011472275335;14;19;162855,191117979;98468,2847709469
"Papeari";"Tahiti";"14 - 19 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,521988527724665;14;19;162855,191117979;98468,2847709469
"Papeari";"Tahiti";"20 - 29 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,496031746031746;20;29;162855,191117979;109311,597592527
"Papeari";"Tahiti";"20 - 29 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,503968253968254;20;29;162855,191117979;98468,2847709469
"Papeari";"Tahiti";"30 - 39 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,479228486646884;30;39;162855,191117979;98468,2847709469
"Papeari";"Tahiti";"30 - 39 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,520771513353116;30;39;75054,3296076506;145814,6983639
"Papeari";"Tahiti";"40 - 49 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,502881844380404;40;49;77782,4539163158;58729,9470463593
"Papeari";"Tahiti";"40 - 49 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,497118155619597;40;49;27167,7335273425;13838,9573569337
"Papeari";"Tahiti";"50 - 59 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,45766590389016;50;59;143573,167178212;95391,5040400207
"Papeari";"Tahiti";"50 - 59 ans";"Homme";"Marie";"Propriétaire du sol et du logement";0,54233409610984;50;59;102166,056990063;135760,379598278
"Papeari";"Tahiti";"60 ans +";"Femme";"Marie";"Propriétaire du sol et du logement";0,511278195488722;60;150;193052,025348708;56309,4850665243
"Papeari";"Tahiti";"60 ans +";"Homme";"Marie";"Propriétaire du sol et du logement";0,488721804511278;60;150;41755,5626284971;27192,5123393418
"Papeete";"Tahiti";"0 - 13 ans";"Femme";"Non concerne";"Propriétaire du sol et du logement";0,475102192493497;0;13;162855,191117979;98468,2847709469
"Papeete";"Tahiti";"0 - 13 ans";"Homme";"Non concerne";"Propriétaire du sol et du logement";0,524897807506503;0;13;162855,191117979;98468,2847709469
"Papeete";"Tahiti";"14 - 19 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,500184842883549;14;19;162855,191117979;98468,2847709469
"Papeete";"Tahiti";"14 - 19 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,499815157116451;14;19;162855,191117979;98468,2847709469
"Papeete";"Tahiti";"20 - 29 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,505556766179996;20;29;1081213,81527121;479495,657154188
"Papeete";"Tahiti";"20 - 29 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,494443233820004;20;29;141953,665639192;148971,22876734
"Papeete";"Tahiti";"30 - 39 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,485920757538002;30;39;482091,668277532;532043,12643136
"Papeete";"Tahiti";"30 - 39 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,514079242461999;30;39;66655,9716900927;43195,1147734166
"Papeete";"Tahiti";"40 - 49 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,496728462377317;40;49;346546,377826563;86055,3345960432
"Papeete";"Tahiti";"40 - 49 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,503271537622683;40;49;55877,0729173544;63397,368352402
"Papeete";"Tahiti";"50 - 59 ans";"Femme";"Marie";"Propriétaire du sol et du logement";0,502577319587629;50;59;149943,653127538;79029,5960790552
"Papeete";"Tahiti";"50 - 59 ans";"Homme";"Marie";"Propriétaire du sol et du logement";0,497422680412371;50;59;55412,166128164;27628,1394384956
"Papeete";"Tahiti";"60 ans +";"Femme";"Marie";"Propriétaire du sol et du logement";0,529608938547486;60;150;348531,021793791;92102,9743634983
"Papeete";"Tahiti";"60 ans +";"Homme";"Marie";"Propriétaire du sol et du logement";0,470391061452514;60;150;50816,8959359712;61568,6390835768
"Papeete";"Tahiti";;"Femme";"Veuf,veuve";"Propriétaire du sol et du logement";0,6;;150;162855,191117979;98468,2847709469
"Papeete";"Tahiti";;"Homme";"Veuf,veuve";"Propriétaire du sol et du logement";0,4;;150;162855,191117979;98468,2847709469
"Papenoo";"Tahiti";"0 - 13 ans";"Femme";"Non concerne";"Propriétaire du sol et du logement";0,474299065420561;0;13;162855,191117979;98468,2847709469
"Papenoo";"Tahiti";"0 - 13 ans";"Homme";"Non concerne";"Propriétaire du sol et du logement";0,525700934579439;0;13;162855,191117979;98468,2847709469
"Papenoo";"Tahiti";"14 - 19 ans";"Femme";"Celibataire";"Propriétaire du sol et du logement";0,485074626865672;14;19;162855,191117979;98468,2847709469
"Papenoo";"Tahiti";"14 - 19 ans";"Homme";"Celibataire";"Propriétaire du sol et du logement";0,514925373134328;14;19;162855,191117979;98468,2847709469
